,totalAvailable,city,state,pctAvailable,status,lastUpdated,queryTime
0,0,AGAWAM,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
1,0,BOSTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
2,0,BRAINTREE,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
3,0,BROCKTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
4,0,CAMBRIDGE,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
5,0,CHELSEA,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
6,0,DEDHAM,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
7,0,EAST BOSTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
8,0,EAST FALMOUTH,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
9,0,FALL RIVER,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
10,0,GREENFIELD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
11,0,HANOVER,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
12,0,HAVERHILL,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
13,0,HOLBROOK,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
14,0,HOLYOKE,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
15,0,HUDSON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
16,0,HYANNIS,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
17,0,HYDE PARK,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
18,0,IPSWICH,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
19,0,LOWELL,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
20,0,LYNN,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
21,0,MALDEN,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
22,0,MAYNARD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
23,0,MEDFIELD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
24,0,MEDFORD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
25,0,METHUEN,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
26,0,MILFORD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
27,0,NEW BEDFORD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
28,0,NEWTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
29,0,NORTH EASTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
30,0,NORTH GRAFTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
31,0,PALMER,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
32,0,PEABODY,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
33,0,RANDOLPH,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
34,0,REVERE,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
35,0,SALEM,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
36,0,SEEKONK,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
37,0,SOUTH YARMOUTH,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
38,0,SPRINGFIELD,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
39,0,STURBRIDGE,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
40,0,TAUNTON,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
41,0,WALTHAM,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
42,0,WATERTOWN,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
43,0,WAYLAND,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
44,0,WEST BRIDGEWATER,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
45,0,WEYMOUTH,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
46,0,WORCESTER,MA,0.00%,Fully Booked,2021-02-24T18:35:00.531,2021-02-25 01:38:15.266421
0,0,RUSSELLVILLE,AR,0.00%,Available,2021-02-24T18:35:00.536,2021-02-25 01:38:15.266421
1,0,SPRINGDALE,AR,0.00%,Fully Booked,2021-02-24T18:35:00.536,2021-02-25 01:38:15.266421
2,0,VAN BUREN,AR,0.00%,Available,2021-02-24T18:35:00.536,2021-02-25 01:38:15.266421
0,0,BRIDGEPORT,CT,0.00%,Fully Booked,2021-02-24T18:35:21.462,2021-02-25 01:38:15.266421
1,0,BRISTOL,CT,0.00%,Fully Booked,2021-02-24T18:35:21.462,2021-02-25 01:38:15.266421
2,0,COLCHESTER,CT,0.00%,Fully Booked,2021-02-24T18:35:21.462,2021-02-25 01:38:15.266421
3,0,COVENTRY,CT,0.00%,Fully Booked,2021-02-24T18:35:21.462,2021-02-25 01:38:15.266421
4,0,DANBURY,CT,0.00%,Available,2021-02-24T18:35:21.462,2021-02-25 01:38:15.266421
